     molecularAlterationType     datatype  \
1419                              luad_cptac_2020_mirna   
1420               luad_cptac_2020_mirna_median_Zscores   
1421       luad_cptac_2020_acetylprotein_quantification   
1422                                     lusc_tcga_rppa   
1423                             lusc_tcga_rppa_Zscores   
1424                                   lusc_tcga_gistic   
1425                               lusc_tcga_linear_CNA   
1426                                lusc_tcga_mutations   
1427                         lusc_tcga_methylation_hm27   
1428                        lusc_tcga_methylation_hm450   
1429                                lusc_tcga_mrna_U133   
1430                        lusc_tcga_mrna_U133_Zscores   
1431             lusc_tcga_mrna_U133_all_sample_Zscores   
1432                                     lusc_tcga_mrna   
1433                      lusc_tcga_mrna_median_Zscores   
1434           lusc_tcga_mrna_median_all_sample_Zscores   
1435                          lusc_tcga_rna_seq_v2_mrna   
1436           lusc_tcga_rna_seq_v2_mrna_median_Zscores   
1437  lusc_tcga_rna_seq_v2_mrna_median_all_sample_Zs...   
1438                                     meso_tcga_rppa   
1439                             meso_tcga_rppa_Zscores   
1440                                   meso_tcga_gistic   
1441                               meso_tcga_linear_CNA   
1442                                meso_tcga_mutations   
1443                        meso_tcga_methylation_hm450   
1444                          meso_tcga_rna_seq_v2_mrna   
1445           meso_tcga_rna_seq_v2_mrna_median_Zscores   
1446  meso_tcga_rna_seq_v2_mrna_median_all_sample_Zs...   
1447                                 luad_tcga_pub_rppa   
1448                         luad_tcga_pub_rppa_Zscores   
1449                               luad_tcga_pub_gistic   
1450                           luad_tcga_pub_linear_CNA   
1451                            luad_tcga_pub_mutations   
1452                  luad_tcga_pub_structural_variants   
1453                     luad_tcga_pub_methylation_hm27   
1454                    luad_tcga_pub_methylation_hm450   
1455                                 luad_tcga_pub_mrna   
1456                  luad_tcga_pub_mrna_median_Zscores   
1457       luad_tcga_pub_mrna_median_all_sample_Zscores   
1458                      luad_tcga_pub_rna_seq_v2_mrna   
1459       luad_tcga_pub_rna_seq_v2_mrna_median_Zscores   
1460  luad_tcga_pub_rna_seq_v2_mrna_median_all_sampl...   
1461                               lusc_tcga_pub_gistic   
1462                           lusc_tcga_pub_linear_CNA   
1463                            lusc_tcga_pub_mutations   
1464                     lusc_tcga_pub_methylation_hm27   
1465                                 lusc_tcga_pub_mrna   
1466                  lusc_tcga_pub_mrna_median_Zscores   
1467       lusc_tcga_pub_mrna_median_all_sample_Zscores   
1468                         lusc_tcga_pub_rna_seq_mrna   
1469          lusc_tcga_pub_rna_seq_mrna_median_Zscores   
1470  lusc_tcga_pub_rna_seq_mrna_median_all_sample_Z...   
1471                                lusc_tcga_pub_mirna   
1472                 lusc_tcga_pub_mirna_median_Zscores   
1473           lusc_tcga_pub_mrna_merged_median_Zscores   
1474                                 mm_broad_mutations   
1475                                    mpnst_mskcc_cna   
1476                              mpnst_mskcc_mutations   
1477                    mpnst_mskcc_structural_variants   
1478                        mbl_sickkids_2016_mutations   
1479              mbl_sickkids_2016_structural_variants   
1480                           mrt_bcgsc_2016_mutations   
1481                 mrt_bcgsc_2016_structural_variants   
1482                            mel_tsam_liang_2017_cna   
1483                      mel_tsam_liang_2017_mutations   
1484                   mel_tsam_liang_2017_rna_seq_mrna   
1485    mel_tsam_liang_2017_rna_seq_mrna_median_Zscores   
1486  mel_tsam_liang_2017_rna_seq_mrna_median_all_sa...   
1487                               mel_ucla_2016_gistic   
1488                            mel_ucla_2016_mutations   
1489                         mel_ucla_2016_rna_seq_mrna   
1490          mel_ucla_2016_rna_seq_mrna_median_Zscores   
1491  mel_ucla_2016_rna_seq_mrna_median_all_sample_Z...   
1492                        mixed_pipseq_2017_mutations   
1493              mixed_pipseq_2017_structural_variants   
1494                         mixed_allen_2018_mutations   
1495                             mbn_mdacc_2013_log2CNA   
1496                           mbn_mdacc_2013_mutations   
1497                           mbn_mdacc_2013_mrna_U133   
1498        mbn_mdacc_2013_mrna_U133_all_sample_Zscores   
1499                           mds_mskcc_2020_mutations   
1500                               mel_dfci_2019_gistic   
1501                            mel_dfci_2019_mutations   
1502                         mel_dfci_2019_mrna_seq_tpm   
1503                 mel_dfci_2019_mrna_seq_tpm_Zscores   
1504      mel_dfci_2019_mrna_seq_tpm_all_sample_Zscores   
1505                            lung_smc_2016_mutations   
1506                         lung_smc_2016_rna_seq_mrna   
1507  lung_smc_2016_rna_seq_mrna_median_all_sample_Z...   
1508                      mixed_msk_tcga_2021_mutations   
1509           mng_utoronto_2021_protein_quantification   
1510   mng_utoronto_2021_protein_quantification_zscores   
1511                           mng_utoronto_2021_gistic   
1512                          mng_utoronto_2021_log2CNA   
1513                        mng_utoronto_2021_mutations   
1514                     mng_utoronto_2021_mrna_seq_tpm   
1515             mng_utoronto_2021_mrna_seq_tpm_Zscores   
1516  mng_utoronto_2021_mrna_seq_tpm_all_sample_Zscores   
1517                       mpcproject_broad_2021_gistic   
1518                    mpcproject_broad_2021_mutations   
1519             lusc_cptac_2021_protein_quantification   
1520     lusc_cptac_2021_protein_quantification_zscores   
1521                    lusc_cptac_2021_phosphoproteome   
1522                          lusc_cptac_2021_mutations   
1523                   lusc_cptac_2021_methylation_epic   
1524                       lusc_cptac_2021_rna_seq_mrna   
1525     lusc_cptac_2021_rna_seq_v2_mrna_median_Zscores   
1526                              lusc_cptac_2021_mirna   
1527               lusc_cptac_2021_mirna_median_Zscores   
1528                     lusc_cptac_2021_acetylproteome   
1529                       lusc_cptac_2021_circular_rna   
1530                             mbn_sfu_2023_mutations   
1531                   mbn_sfu_2023_structural_variants   
1532           mbn_sfu_2023_rna_seq_mrna_median_Zscores   
1533  mbn_sfu_2023_mutational_signatures_contributio...   
1534                                   mbn_msk_2024_cna   
1535                             mbn_msk_2024_mutations   
1536                   mbn_msk_2024_structural_variants   
1537                                       ov_tcga_rppa   
1538                               ov_tcga_rppa_Zscores   
1539                     ov_tcga_protein_quantification   
1540             ov_tcga_protein_quantification_zscores   
1541              ov_tcga_phosphoprotein_quantification   
1542                                     ov_tcga_gistic   
1543                                 ov_tcga_linear_CNA   
1544                                  ov_tcga_mutations   
1545                           ov_tcga_methylation_hm27   
1546                                  ov_tcga_mrna_U133   
1547                          ov_tcga_mrna_U133_Zscores   
1548               ov_tcga_mrna_U133_all_sample_Zscores   
1549                                       ov_tcga_mrna   
1550                        ov_tcga_mrna_median_Zscores   
1551             ov_tcga_mrna_median_all_sample_Zscores   
1552                            ov_tcga_rna_seq_v2_mrna   
1553             ov_tcga_rna_seq_v2_mrna_median_Zscores   
1554  ov_tcga_rna_seq_v2_mrna_median_all_sample_Zscores   
1555                                     paad_tcga_rppa   
1556                             paad_tcga_rppa_Zscores   
1557                                   paad_tcga_gistic   
1558                               paad_tcga_linear_CNA   
1559                                paad_tcga_mutations   
1560                        paad_tcga_methylation_hm450   
1561                          paad_tcga_rna_seq_v2_mrna   
1562           paad_tcga_rna_seq_v2_mrna_median_Zscores   
1563  paad_tcga_rna_seq_v2_mrna_median_all_sample_Zs...   
1564                    nccrcc_genentech_2014_mutations   
1565          nccrcc_genentech_2014_structural_variants   
1566                                 ov_tcga_pub_gistic   
1567                             ov_tcga_pub_linear_CNA   
1568                              ov_tcga_pub_mutations   
1569                       ov_tcga_pub_methylation_hm27   
1570                                   ov_tcga_pub_mrna   
1571                    ov_tcga_pub_mrna_median_Zscores   
1572         ov_tcga_pub_mrna_median_all_sample_Zscores   
1573                                  ov_tcga_pub_mirna   
1574                   ov_tcga_pub_mirna_median_Zscores   
1575             ov_tcga_pub_mrna_merged_median_Zscores   
1576                            paac_jhu_2014_mutations   
1577                                paad_icgc_mutations   
1578                              paad_utsw_2015_gistic   
1579                           paad_utsw_2015_mutations   
1580                              nepc_wcm_2016_log2CNA   
1581                            nepc_wcm_2016_mutations   
1582                         nepc_wcm_2016_rna_seq_mrna   
1583  nepc_wcm_2016_rna_seq_mrna_median_all_sample_Z...   
1584                        nbl_ucologne_2015_mutations   
1585                          nsclc_tcga_broad_2016_cna   
1586                    nsclc_tcga_broad_2016_mutations   
1587          nsclc_tcga_broad_2016_structural_variants   
1588                        paad_qcmg_uq_2016_mutations   
1589                     paad_qcmg_uq_2016_rna_seq_mrna   
1590  paad_qcmg_uq_2016_rna_seq_v2_mrna_median_all_s...   
1591                            pact_jhu_2011_mutations   
1592                           nbl_broad_2013_mutations   
1593                 nbl_broad_2013_structural_variants   
1594                           nhl_bcgsc_2011_mutations   
1595                 nhl_bcgsc_2011_structural_variants   
1596                           nhl_bcgsc_2013_mutations   
1597                 nhl_bcgsc_2013_structural_variants   
1598                       nsclc_tracerx_2017_mutations   
1599                         nbl_target_2018_pub_gistic   
1600                      nbl_target_2018_pub_mutations   
1601                           nbl_target_2018_pub_mrna   
1602            nbl_target_2018_pub_mrna_median_Zscores   
1603  nbl_target_2018_pub_mrna_median_all_sample_Zsc...   
1604                   nbl_target_2018_pub_rna_seq_mrna   
1605    nbl_target_2018_pub_rna_seq_mrna_median_Zscores   
1606  nbl_target_2018_pub_rna_seq_mrna_median_all_sa...   
1607                         nsclc_mskcc_2018_mutations   
1608             paad_cptac_2021_protein_quantification   
1609     paad_cptac_2021_protein_quantification_zscores   
1610                    paad_cptac_2021_phosphoproteome   
1611                          paad_cptac_2021_mutations   
1612                   paad_cptac_2021_methylation_epic   
1613                               paad_cptac_2021_mrna   
1614                paad_cptac_2021_mrna_median_Zscores   
1615  paad_cptac_2021_rna_seq_v2_mrna_median_all_sam...   
1616                              paad_cptac_2021_mirna   
1617               paad_cptac_2021_mirna_median_Zscores   
1618                        paad_cptac_2021_circularRNA   
1619                                     pcpg_tcga_rppa   
1620                             pcpg_tcga_rppa_Zscores   
1621                                   pcpg_tcga_gistic   
1622                               pcpg_tcga_linear_CNA   
1623                                pcpg_tcga_mutations   
1624                        pcpg_tcga_methylation_hm450   
